sim_id	k_cap_bind	k_start_uorf2	k_scan	k_elong	k_elong_stall	k_terminated_ssu_recycle_uorf2	uorf2_start	uorf2_stop	uorf3_start	uorf3_stop	orf_start	orf_stop	l_mrna	x_stall	k_scan_term_5_hit_80s	k_scan_term_both_hit_80s_40s	k_scan_term_both_hit_80s_80s
232	0.03125	20.0	2	5	0.001	2	25	88	94	103	229	274	277	85	2	2	2
233	0.03125	20.0	2	5	0.001	2	25	88	94	103	229	274	277	85	200	200	200
234	0.03125	20.0	2	5	0.001	2495	25	88	94	103	229	274	277	85	2	2	2
235	0.03125	20.0	2	5	0.001	2495	25	88	94	103	229	274	277	85	200	200	200
236	0.03125	20.0	2	5	2.0	2	25	88	94	103	229	274	277	85	2	2	2
237	0.03125	20.0	2	5	2.0	2	25	88	94	103	229	274	277	85	200	200	200
238	0.03125	20.0	2	5	2.0	2495	25	88	94	103	229	274	277	85	2	2	2
239	0.03125	20.0	2	5	2.0	2495	25	88	94	103	229	274	277	85	200	200	200
240	0.03125	20.0	5	2	0.001	2	25	88	94	103	229	274	277	85	2	2	2
241	0.03125	20.0	5	2	0.001	2	25	88	94	103	229	274	277	85	200	200	200
242	0.03125	20.0	5	2	0.001	2495	25	88	94	103	229	274	277	85	2	2	2
243	0.03125	20.0	5	2	0.001	2495	25	88	94	103	229	274	277	85	200	200	200
244	0.03125	20.0	5	2	2.0	2	25	88	94	103	229	274	277	85	2	2	2
245	0.03125	20.0	5	2	2.0	2	25	88	94	103	229	274	277	85	200	200	200
246	0.03125	20.0	5	2	2.0	2495	25	88	94	103	229	274	277	85	2	2	2
247	0.03125	20.0	5	2	2.0	2495	25	88	94	103	229	274	277	85	200	200	200
248	0.03125	20.0	5	5	0.001	2	25	88	94	103	229	274	277	85	2	2	2
249	0.03125	20.0	5	5	0.001	2	25	88	94	103	229	274	277	85	200	200	200
250	0.03125	20.0	5	5	0.001	2495	25	88	94	103	229	274	277	85	2	2	2
251	0.03125	20.0	5	5	0.001	2495	25	88	94	103	229	274	277	85	200	200	200
252	0.03125	20.0	5	5	2.0	2	25	88	94	103	229	274	277	85	2	2	2
253	0.03125	20.0	5	5	2.0	2	25	88	94	103	229	274	277	85	200	200	200
254	0.03125	20.0	5	5	2.0	2495	25	88	94	103	229	274	277	85	2	2	2
255	0.03125	20.0	5	5	2.0	2495	25	88	94	103	229	274	277	85	200	200	200
256	0.03125	0.1	2	2	0.001	2	25	91	97	106	232	277	280	88	2	2	2
257	0.03125	0.1	2	2	0.001	2	25	91	97	106	232	277	280	88	200	200	200
258	0.03125	0.1	2	2	0.001	2495	25	91	97	106	232	277	280	88	2	2	2
259	0.03125	0.1	2	2	0.001	2495	25	91	97	106	232	277	280	88	200	200	200
260	0.03125	0.1	2	2	2.0	2	25	91	97	106	232	277	280	88	2	2	2
261	0.03125	0.1	2	2	2.0	2	25	91	97	106	232	277	280	88	200	200	200
262	0.03125	0.1	2	2	2.0	2495	25	91	97	106	232	277	280	88	2	2	2
263	0.03125	0.1	2	2	2.0	2495	25	91	97	106	232	277	280	88	200	200	200
264	0.03125	0.1	2	5	0.001	2	25	91	97	106	232	277	280	88	2	2	2
265	0.03125	0.1	2	5	0.001	2	25	91	97	106	232	277	280	88	200	200	200
266	0.03125	0.1	2	5	0.001	2495	25	91	97	106	232	277	280	88	2	2	2
267	0.03125	0.1	2	5	0.001	2495	25	91	97	106	232	277	280	88	200	200	200
268	0.03125	0.1	2	5	2.0	2	25	91	97	106	232	277	280	88	2	2	2
269	0.03125	0.1	2	5	2.0	2	25	91	97	106	232	277	280	88	200	200	200
270	0.03125	0.1	2	5	2.0	2495	25	91	97	106	232	277	280	88	2	2	2
271	0.03125	0.1	2	5	2.0	2495	25	91	97	106	232	277	280	88	200	200	200
272	0.03125	0.1	5	2	0.001	2	25	91	97	106	232	277	280	88	2	2	2
273	0.03125	0.1	5	2	0.001	2	25	91	97	106	232	277	280	88	200	200	200
274	0.03125	0.1	5	2	0.001	2495	25	91	97	106	232	277	280	88	2	2	2
275	0.03125	0.1	5	2	0.001	2495	25	91	97	106	232	277	280	88	200	200	200
276	0.03125	0.1	5	2	2.0	2	25	91	97	106	232	277	280	88	2	2	2
277	0.03125	0.1	5	2	2.0	2	25	91	97	106	232	277	280	88	200	200	200
278	0.03125	0.1	5	2	2.0	2495	25	91	97	106	232	277	280	88	2	2	2
279	0.03125	0.1	5	2	2.0	2495	25	91	97	106	232	277	280	88	200	200	200
280	0.03125	0.1	5	5	0.001	2	25	91	97	106	232	277	280	88	2	2	2
281	0.03125	0.1	5	5	0.001	2	25	91	97	106	232	277	280	88	200	200	200
282	0.03125	0.1	5	5	0.001	2495	25	91	97	106	232	277	280	88	2	2	2
283	0.03125	0.1	5	5	0.001	2495	25	91	97	106	232	277	280	88	200	200	200
284	0.03125	0.1	5	5	2.0	2	25	91	97	106	232	277	280	88	2	2	2
285	0.03125	0.1	5	5	2.0	2	25	91	97	106	232	277	280	88	200	200	200
286	0.03125	0.1	5	5	2.0	2495	25	91	97	106	232	277	280	88	2	2	2
287	0.03125	0.1	5	5	2.0	2495	25	91	97	106	232	277	280	88	200	200	200
288	0.03125	20.0	2	2	0.001	2	25	91	97	106	232	277	280	88	2	2	2
289	0.03125	20.0	2	2	0.001	2	25	91	97	106	232	277	280	88	200	200	200
290	0.03125	20.0	2	2	0.001	2495	25	91	97	106	232	277	280	88	2	2	2
291	0.03125	20.0	2	2	0.001	2495	25	91	97	106	232	277	280	88	200	200	200
292	0.03125	20.0	2	2	2.0	2	25	91	97	106	232	277	280	88	2	2	2
293	0.03125	20.0	2	2	2.0	2	25	91	97	106	232	277	280	88	200	200	200
294	0.03125	20.0	2	2	2.0	2495	25	91	97	106	232	277	280	88	2	2	2
295	0.03125	20.0	2	2	2.0	2495	25	91	97	106	232	277	280	88	200	200	200
296	0.03125	20.0	2	5	0.001	2	25	91	97	106	232	277	280	88	2	2	2
297	0.03125	20.0	2	5	0.001	2	25	91	97	106	232	277	280	88	200	200	200
298	0.03125	20.0	2	5	0.001	2495	25	91	97	106	232	277	280	88	2	2	2
299	0.03125	20.0	2	5	0.001	2495	25	91	97	106	232	277	280	88	200	200	200
300	0.03125	20.0	2	5	2.0	2	25	91	97	106	232	277	280	88	2	2	2
301	0.03125	20.0	2	5	2.0	2	25	91	97	106	232	277	280	88	200	200	200
302	0.03125	20.0	2	5	2.0	2495	25	91	97	106	232	277	280	88	2	2	2
303	0.03125	20.0	2	5	2.0	2495	25	91	97	106	232	277	280	88	200	200	200
304	0.03125	20.0	5	2	0.001	2	25	91	97	106	232	277	280	88	2	2	2
305	0.03125	20.0	5	2	0.001	2	25	91	97	106	232	277	280	88	200	200	200
306	0.03125	20.0	5	2	0.001	2495	25	91	97	106	232	277	280	88	2	2	2
307	0.03125	20.0	5	2	0.001	2495	25	91	97	106	232	277	280	88	200	200	200
308	0.03125	20.0	5	2	2.0	2	25	91	97	106	232	277	280	88	2	2	2
309	0.03125	20.0	5	2	2.0	2	25	91	97	106	232	277	280	88	200	200	200
310	0.03125	20.0	5	2	2.0	2495	25	91	97	106	232	277	280	88	2	2	2
311	0.03125	20.0	5	2	2.0	2495	25	91	97	106	232	277	280	88	200	200	200
312	0.03125	20.0	5	5	0.001	2	25	91	97	106	232	277	280	88	2	2	2
313	0.03125	20.0	5	5	0.001	2	25	91	97	106	232	277	280	88	200	200	200
314	0.03125	20.0	5	5	0.001	2495	25	91	97	106	232	277	280	88	2	2	2
315	0.03125	20.0	5	5	0.001	2495	25	91	97	106	232	277	280	88	200	200	200
316	0.03125	20.0	5	5	2.0	2	25	91	97	106	232	277	280	88	2	2	2
317	0.03125	20.0	5	5	2.0	2	25	91	97	106	232	277	280	88	200	200	200
318	0.03125	20.0	5	5	2.0	2495	25	91	97	106	232	277	280	88	2	2	2
319	0.03125	20.0	5	5	2.0	2495	25	91	97	106	232	277	280	88	200	200	200
320	0.03125	0.1	2	2	0.001	2	25	325	331	340	466	511	514	322	2	2	2
321	0.03125	0.1	2	2	0.001	2	25	325	331	340	466	511	514	322	200	200	200
322	0.03125	0.1	2	2	0.001	2495	25	325	331	340	466	511	514	322	2	2	2
323	0.03125	0.1	2	2	0.001	2495	25	325	331	340	466	511	514	322	200	200	200
324	0.03125	0.1	2	2	2.0	2	25	325	331	340	466	511	514	322	2	2	2
325	0.03125	0.1	2	2	2.0	2	25	325	331	340	466	511	514	322	200	200	200
326	0.03125	0.1	2	2	2.0	2495	25	325	331	340	466	511	514	322	2	2	2
327	0.03125	0.1	2	2	2.0	2495	25	325	331	340	466	511	514	322	200	200	200
328	0.03125	0.1	2	5	0.001	2	25	325	331	340	466	511	514	322	2	2	2
329	0.03125	0.1	2	5	0.001	2	25	325	331	340	466	511	514	322	200	200	200
330	0.03125	0.1	2	5	0.001	2495	25	325	331	340	466	511	514	322	2	2	2
331	0.03125	0.1	2	5	0.001	2495	25	325	331	340	466	511	514	322	200	200	200
332	0.03125	0.1	2	5	2.0	2	25	325	331	340	466	511	514	322	2	2	2
333	0.03125	0.1	2	5	2.0	2	25	325	331	340	466	511	514	322	200	200	200
334	0.03125	0.1	2	5	2.0	2495	25	325	331	340	466	511	514	322	2	2	2
335	0.03125	0.1	2	5	2.0	2495	25	325	331	340	466	511	514	322	200	200	200
336	0.03125	0.1	5	2	0.001	2	25	325	331	340	466	511	514	322	2	2	2
337	0.03125	0.1	5	2	0.001	2	25	325	331	340	466	511	514	322	200	200	200
338	0.03125	0.1	5	2	0.001	2495	25	325	331	340	466	511	514	322	2	2	2
339	0.03125	0.1	5	2	0.001	2495	25	325	331	340	466	511	514	322	200	200	200
340	0.03125	0.1	5	2	2.0	2	25	325	331	340	466	511	514	322	2	2	2
341	0.03125	0.1	5	2	2.0	2	25	325	331	340	466	511	514	322	200	200	200
342	0.03125	0.1	5	2	2.0	2495	25	325	331	340	466	511	514	322	2	2	2
343	0.03125	0.1	5	2	2.0	2495	25	325	331	340	466	511	514	322	200	200	200
344	0.03125	0.1	5	5	0.001	2	25	325	331	340	466	511	514	322	2	2	2
345	0.03125	0.1	5	5	0.001	2	25	325	331	340	466	511	514	322	200	200	200
346	0.03125	0.1	5	5	0.001	2495	25	325	331	340	466	511	514	322	2	2	2
347	0.03125	0.1	5	5	0.001	2495	25	325	331	340	466	511	514	322	200	200	200
348	0.03125	0.1	5	5	2.0	2	25	325	331	340	466	511	514	322	2	2	2
349	0.03125	0.1	5	5	2.0	2	25	325	331	340	466	511	514	322	200	200	200
350	0.03125	0.1	5	5	2.0	2495	25	325	331	340	466	511	514	322	2	2	2
351	0.03125	0.1	5	5	2.0	2495	25	325	331	340	466	511	514	322	200	200	200
352	0.03125	20.0	2	2	0.001	2	25	325	331	340	466	511	514	322	2	2	2
353	0.03125	20.0	2	2	0.001	2	25	325	331	340	466	511	514	322	200	200	200
354	0.03125	20.0	2	2	0.001	2495	25	325	331	340	466	511	514	322	2	2	2
355	0.03125	20.0	2	2	0.001	2495	25	325	331	340	466	511	514	322	200	200	200
356	0.03125	20.0	2	2	2.0	2	25	325	331	340	466	511	514	322	2	2	2
357	0.03125	20.0	2	2	2.0	2	25	325	331	340	466	511	514	322	200	200	200
358	0.03125	20.0	2	2	2.0	2495	25	325	331	340	466	511	514	322	2	2	2
359	0.03125	20.0	2	2	2.0	2495	25	325	331	340	466	511	514	322	200	200	200
360	0.03125	20.0	2	5	0.001	2	25	325	331	340	466	511	514	322	2	2	2
361	0.03125	20.0	2	5	0.001	2	25	325	331	340	466	511	514	322	200	200	200
362	0.03125	20.0	2	5	0.001	2495	25	325	331	340	466	511	514	322	2	2	2
363	0.03125	20.0	2	5	0.001	2495	25	325	331	340	466	511	514	322	200	200	200
364	0.03125	20.0	2	5	2.0	2	25	325	331	340	466	511	514	322	2	2	2
365	0.03125	20.0	2	5	2.0	2	25	325	331	340	466	511	514	322	200	200	200
366	0.03125	20.0	2	5	2.0	2495	25	325	331	340	466	511	514	322	2	2	2
367	0.03125	20.0	2	5	2.0	2495	25	325	331	340	466	511	514	322	200	200	200
368	0.03125	20.0	5	2	0.001	2	25	325	331	340	466	511	514	322	2	2	2
369	0.03125	20.0	5	2	0.001	2	25	325	331	340	466	511	514	322	200	200	200
370	0.03125	20.0	5	2	0.001	2495	25	325	331	340	466	511	514	322	2	2	2
371	0.03125	20.0	5	2	0.001	2495	25	325	331	340	466	511	514	322	200	200	200
372	0.03125	20.0	5	2	2.0	2	25	325	331	340	466	511	514	322	2	2	2
373	0.03125	20.0	5	2	2.0	2	25	325	331	340	466	511	514	322	200	200	200
374	0.03125	20.0	5	2	2.0	2495	25	325	331	340	466	511	514	322	2	2	2
375	0.03125	20.0	5	2	2.0	2495	25	325	331	340	466	511	514	322	200	200	200
376	0.03125	20.0	5	5	0.001	2	25	325	331	340	466	511	514	322	2	2	2
377	0.03125	20.0	5	5	0.001	2	25	325	331	340	466	511	514	322	200	200	200
378	0.03125	20.0	5	5	0.001	2495	25	325	331	340	466	511	514	322	2	2	2
379	0.03125	20.0	5	5	0.001	2495	25	325	331	340	466	511	514	322	200	200	200
380	0.03125	20.0	5	5	2.0	2	25	325	331	340	466	511	514	322	2	2	2
381	0.03125	20.0	5	5	2.0	2	25	325	331	340	466	511	514	322	200	200	200
382	0.03125	20.0	5	5	2.0	2495	25	325	331	340	466	511	514	322	2	2	2
383	0.03125	20.0	5	5	2.0	2495	25	325	331	340	466	511	514	322	200	200	200
384	0.0625	0.1	2	2	0.001	2	25	88	94	103	229	274	277	85	2	2	2
385	0.0625	0.1	2	2	0.001	2	25	88	94	103	229	274	277	85	200	200	200
386	0.0625	0.1	2	2	0.001	2495	25	88	94	103	229	274	277	85	2	2	2
387	0.0625	0.1	2	2	0.001	2495	25	88	94	103	229	274	277	85	200	200	200
388	0.0625	0.1	2	2	2.0	2	25	88	94	103	229	274	277	85	2	2	2
389	0.0625	0.1	2	2	2.0	2	25	88	94	103	229	274	277	85	200	200	200
390	0.0625	0.1	2	2	2.0	2495	25	88	94	103	229	274	277	85	2	2	2
391	0.0625	0.1	2	2	2.0	2495	25	88	94	103	229	274	277	85	200	200	200
392	0.0625	0.1	2	5	0.001	2	25	88	94	103	229	274	277	85	2	2	2
393	0.0625	0.1	2	5	0.001	2	25	88	94	103	229	274	277	85	200	200	200
394	0.0625	0.1	2	5	0.001	2495	25	88	94	103	229	274	277	85	2	2	2
395	0.0625	0.1	2	5	0.001	2495	25	88	94	103	229	274	277	85	200	200	200
396	0.0625	0.1	2	5	2.0	2	25	88	94	103	229	274	277	85	2	2	2
397	0.0625	0.1	2	5	2.0	2	25	88	94	103	229	274	277	85	200	200	200
398	0.0625	0.1	2	5	2.0	2495	25	88	94	103	229	274	277	85	2	2	2
399	0.0625	0.1	2	5	2.0	2495	25	88	94	103	229	274	277	85	200	200	200
400	0.0625	0.1	5	2	0.001	2	25	88	94	103	229	274	277	85	2	2	2
401	0.0625	0.1	5	2	0.001	2	25	88	94	103	229	274	277	85	200	200	200
402	0.0625	0.1	5	2	0.001	2495	25	88	94	103	229	274	277	85	2	2	2
403	0.0625	0.1	5	2	0.001	2495	25	88	94	103	229	274	277	85	200	200	200
404	0.0625	0.1	5	2	2.0	2	25	88	94	103	229	274	277	85	2	2	2
405	0.0625	0.1	5	2	2.0	2	25	88	94	103	229	274	277	85	200	200	200
406	0.0625	0.1	5	2	2.0	2495	25	88	94	103	229	274	277	85	2	2	2
407	0.0625	0.1	5	2	2.0	2495	25	88	94	103	229	274	277	85	200	200	200
408	0.0625	0.1	5	5	0.001	2	25	88	94	103	229	274	277	85	2	2	2
409	0.0625	0.1	5	5	0.001	2	25	88	94	103	229	274	277	85	200	200	200
410	0.0625	0.1	5	5	0.001	2495	25	88	94	103	229	274	277	85	2	2	2
411	0.0625	0.1	5	5	0.001	2495	25	88	94	103	229	274	277	85	200	200	200
412	0.0625	0.1	5	5	2.0	2	25	88	94	103	229	274	277	85	2	2	2
413	0.0625	0.1	5	5	2.0	2	25	88	94	103	229	274	277	85	200	200	200
414	0.0625	0.1	5	5	2.0	2495	25	88	94	103	229	274	277	85	2	2	2
415	0.0625	0.1	5	5	2.0	2495	25	88	94	103	229	274	277	85	200	200	200
416	0.0625	20.0	2	2	0.001	2	25	88	94	103	229	274	277	85	2	2	2
417	0.0625	20.0	2	2	0.001	2	25	88	94	103	229	274	277	85	200	200	200
418	0.0625	20.0	2	2	0.001	2495	25	88	94	103	229	274	277	85	2	2	2
419	0.0625	20.0	2	2	0.001	2495	25	88	94	103	229	274	277	85	200	200	200
420	0.0625	20.0	2	2	2.0	2	25	88	94	103	229	274	277	85	2	2	2
421	0.0625	20.0	2	2	2.0	2	25	88	94	103	229	274	277	85	200	200	200
422	0.0625	20.0	2	2	2.0	2495	25	88	94	103	229	274	277	85	2	2	2
423	0.0625	20.0	2	2	2.0	2495	25	88	94	103	229	274	277	85	200	200	200
424	0.0625	20.0	2	5	0.001	2	25	88	94	103	229	274	277	85	2	2	2
425	0.0625	20.0	2	5	0.001	2	25	88	94	103	229	274	277	85	200	200	200
426	0.0625	20.0	2	5	0.001	2495	25	88	94	103	229	274	277	85	2	2	2
427	0.0625	20.0	2	5	0.001	2495	25	88	94	103	229	274	277	85	200	200	200
428	0.0625	20.0	2	5	2.0	2	25	88	94	103	229	274	277	85	2	2	2
429	0.0625	20.0	2	5	2.0	2	25	88	94	103	229	274	277	85	200	200	200
430	0.0625	20.0	2	5	2.0	2495	25	88	94	103	229	274	277	85	2	2	2
431	0.0625	20.0	2	5	2.0	2495	25	88	94	103	229	274	277	85	200	200	200
432	0.0625	20.0	5	2	0.001	2	25	88	94	103	229	274	277	85	2	2	2
433	0.0625	20.0	5	2	0.001	2	25	88	94	103	229	274	277	85	200	200	200
434	0.0625	20.0	5	2	0.001	2495	25	88	94	103	229	274	277	85	2	2	2
435	0.0625	20.0	5	2	0.001	2495	25	88	94	103	229	274	277	85	200	200	200
436	0.0625	20.0	5	2	2.0	2	25	88	94	103	229	274	277	85	2	2	2
437	0.0625	20.0	5	2	2.0	2	25	88	94	103	229	274	277	85	200	200	200
438	0.0625	20.0	5	2	2.0	2495	25	88	94	103	229	274	277	85	2	2	2
439	0.0625	20.0	5	2	2.0	2495	25	88	94	103	229	274	277	85	200	200	200
440	0.0625	20.0	5	5	0.001	2	25	88	94	103	229	274	277	85	2	2	2
441	0.0625	20.0	5	5	0.001	2	25	88	94	103	229	274	277	85	200	200	200
442	0.0625	20.0	5	5	0.001	2495	25	88	94	103	229	274	277	85	2	2	2
443	0.0625	20.0	5	5	0.001	2495	25	88	94	103	229	274	277	85	200	200	200
444	0.0625	20.0	5	5	2.0	2	25	88	94	103	229	274	277	85	2	2	2
445	0.0625	20.0	5	5	2.0	2	25	88	94	103	229	274	277	85	200	200	200
446	0.0625	20.0	5	5	2.0	2495	25	88	94	103	229	274	277	85	2	2	2
447	0.0625	20.0	5	5	2.0	2495	25	88	94	103	229	274	277	85	200	200	200
448	0.0625	0.1	2	2	0.001	2	25	91	97	106	232	277	280	88	2	2	2
449	0.0625	0.1	2	2	0.001	2	25	91	97	106	232	277	280	88	200	200	200
450	0.0625	0.1	2	2	0.001	2495	25	91	97	106	232	277	280	88	2	2	2
451	0.0625	0.1	2	2	0.001	2495	25	91	97	106	232	277	280	88	200	200	200
452	0.0625	0.1	2	2	2.0	2	25	91	97	106	232	277	280	88	2	2	2
453	0.0625	0.1	2	2	2.0	2	25	91	97	106	232	277	280	88	200	200	200
454	0.0625	0.1	2	2	2.0	2495	25	91	97	106	232	277	280	88	2	2	2
455	0.0625	0.1	2	2	2.0	2495	25	91	97	106	232	277	280	88	200	200	200
456	0.0625	0.1	2	5	0.001	2	25	91	97	106	232	277	280	88	2	2	2
457	0.0625	0.1	2	5	0.001	2	25	91	97	106	232	277	280	88	200	200	200
458	0.0625	0.1	2	5	0.001	2495	25	91	97	106	232	277	280	88	2	2	2
459	0.0625	0.1	2	5	0.001	2495	25	91	97	106	232	277	280	88	200	200	200
460	0.0625	0.1	2	5	2.0	2	25	91	97	106	232	277	280	88	2	2	2
461	0.0625	0.1	2	5	2.0	2	25	91	97	106	232	277	280	88	200	200	200
462	0.0625	0.1	2	5	2.0	2495	25	91	97	106	232	277	280	88	2	2	2
463	0.0625	0.1	2	5	2.0	2495	25	91	97	106	232	277	280	88	200	200	200
464	0.0625	0.1	5	2	0.001	2	25	91	97	106	232	277	280	88	2	2	2
465	0.0625	0.1	5	2	0.001	2	25	91	97	106	232	277	280	88	200	200	200
466	0.0625	0.1	5	2	0.001	2495	25	91	97	106	232	277	280	88	2	2	2
467	0.0625	0.1	5	2	0.001	2495	25	91	97	106	232	277	280	88	200	200	200
468	0.0625	0.1	5	2	2.0	2	25	91	97	106	232	277	280	88	2	2	2
469	0.0625	0.1	5	2	2.0	2	25	91	97	106	232	277	280	88	200	200	200
470	0.0625	0.1	5	2	2.0	2495	25	91	97	106	232	277	280	88	2	2	2
