sim_id	k_cap_bind	k_start_uorf2	k_scan	k_elong	k_elong_stall	k_terminated_ssu_recycle_uorf2	uorf2_start	uorf2_stop	uorf3_start	uorf3_stop	orf_start	orf_stop	l_mrna	x_stall	k_scan_term_5_hit_80s	k_scan_term_both_hit_80s_40s	k_scan_term_both_hit_80s_80s
471	0.0625	0.1	5	2	2.0	2495	25	91	97	106	232	277	280	88	200	200	200
472	0.0625	0.1	5	5	0.001	2	25	91	97	106	232	277	280	88	2	2	2
473	0.0625	0.1	5	5	0.001	2	25	91	97	106	232	277	280	88	200	200	200
474	0.0625	0.1	5	5	0.001	2495	25	91	97	106	232	277	280	88	2	2	2
475	0.0625	0.1	5	5	0.001	2495	25	91	97	106	232	277	280	88	200	200	200
476	0.0625	0.1	5	5	2.0	2	25	91	97	106	232	277	280	88	2	2	2
477	0.0625	0.1	5	5	2.0	2	25	91	97	106	232	277	280	88	200	200	200
478	0.0625	0.1	5	5	2.0	2495	25	91	97	106	232	277	280	88	2	2	2
479	0.0625	0.1	5	5	2.0	2495	25	91	97	106	232	277	280	88	200	200	200
480	0.0625	20.0	2	2	0.001	2	25	91	97	106	232	277	280	88	2	2	2
481	0.0625	20.0	2	2	0.001	2	25	91	97	106	232	277	280	88	200	200	200
482	0.0625	20.0	2	2	0.001	2495	25	91	97	106	232	277	280	88	2	2	2
483	0.0625	20.0	2	2	0.001	2495	25	91	97	106	232	277	280	88	200	200	200
484	0.0625	20.0	2	2	2.0	2	25	91	97	106	232	277	280	88	2	2	2
485	0.0625	20.0	2	2	2.0	2	25	91	97	106	232	277	280	88	200	200	200
486	0.0625	20.0	2	2	2.0	2495	25	91	97	106	232	277	280	88	2	2	2
487	0.0625	20.0	2	2	2.0	2495	25	91	97	106	232	277	280	88	200	200	200
488	0.0625	20.0	2	5	0.001	2	25	91	97	106	232	277	280	88	2	2	2
489	0.0625	20.0	2	5	0.001	2	25	91	97	106	232	277	280	88	200	200	200
490	0.0625	20.0	2	5	0.001	2495	25	91	97	106	232	277	280	88	2	2	2
491	0.0625	20.0	2	5	0.001	2495	25	91	97	106	232	277	280	88	200	200	200
492	0.0625	20.0	2	5	2.0	2	25	91	97	106	232	277	280	88	2	2	2
493	0.0625	20.0	2	5	2.0	2	25	91	97	106	232	277	280	88	200	200	200
494	0.0625	20.0	2	5	2.0	2495	25	91	97	106	232	277	280	88	2	2	2
495	0.0625	20.0	2	5	2.0	2495	25	91	97	106	232	277	280	88	200	200	200
496	0.0625	20.0	5	2	0.001	2	25	91	97	106	232	277	280	88	2	2	2
497	0.0625	20.0	5	2	0.001	2	25	91	97	106	232	277	280	88	200	200	200
498	0.0625	20.0	5	2	0.001	2495	25	91	97	106	232	277	280	88	2	2	2
499	0.0625	20.0	5	2	0.001	2495	25	91	97	106	232	277	280	88	200	200	200
500	0.0625	20.0	5	2	2.0	2	25	91	97	106	232	277	280	88	2	2	2
501	0.0625	20.0	5	2	2.0	2	25	91	97	106	232	277	280	88	200	200	200
502	0.0625	20.0	5	2	2.0	2495	25	91	97	106	232	277	280	88	2	2	2
503	0.0625	20.0	5	2	2.0	2495	25	91	97	106	232	277	280	88	200	200	200
504	0.0625	20.0	5	5	0.001	2	25	91	97	106	232	277	280	88	2	2	2
505	0.0625	20.0	5	5	0.001	2	25	91	97	106	232	277	280	88	200	200	200
506	0.0625	20.0	5	5	0.001	2495	25	91	97	106	232	277	280	88	2	2	2
507	0.0625	20.0	5	5	0.001	2495	25	91	97	106	232	277	280	88	200	200	200
508	0.0625	20.0	5	5	2.0	2	25	91	97	106	232	277	280	88	2	2	2
509	0.0625	20.0	5	5	2.0	2	25	91	97	106	232	277	280	88	200	200	200
510	0.0625	20.0	5	5	2.0	2495	25	91	97	106	232	277	280	88	2	2	2
511	0.0625	20.0	5	5	2.0	2495	25	91	97	106	232	277	280	88	200	200	200
512	0.0625	0.1	2	2	0.001	2	25	325	331	340	466	511	514	322	2	2	2
513	0.0625	0.1	2	2	0.001	2	25	325	331	340	466	511	514	322	200	200	200
514	0.0625	0.1	2	2	0.001	2495	25	325	331	340	466	511	514	322	2	2	2
515	0.0625	0.1	2	2	0.001	2495	25	325	331	340	466	511	514	322	200	200	200
516	0.0625	0.1	2	2	2.0	2	25	325	331	340	466	511	514	322	2	2	2
517	0.0625	0.1	2	2	2.0	2	25	325	331	340	466	511	514	322	200	200	200
518	0.0625	0.1	2	2	2.0	2495	25	325	331	340	466	511	514	322	2	2	2
519	0.0625	0.1	2	2	2.0	2495	25	325	331	340	466	511	514	322	200	200	200
520	0.0625	0.1	2	5	0.001	2	25	325	331	340	466	511	514	322	2	2	2
521	0.0625	0.1	2	5	0.001	2	25	325	331	340	466	511	514	322	200	200	200
522	0.0625	0.1	2	5	0.001	2495	25	325	331	340	466	511	514	322	2	2	2
523	0.0625	0.1	2	5	0.001	2495	25	325	331	340	466	511	514	322	200	200	200
524	0.0625	0.1	2	5	2.0	2	25	325	331	340	466	511	514	322	2	2	2
525	0.0625	0.1	2	5	2.0	2	25	325	331	340	466	511	514	322	200	200	200
526	0.0625	0.1	2	5	2.0	2495	25	325	331	340	466	511	514	322	2	2	2
527	0.0625	0.1	2	5	2.0	2495	25	325	331	340	466	511	514	322	200	200	200
528	0.0625	0.1	5	2	0.001	2	25	325	331	340	466	511	514	322	2	2	2
529	0.0625	0.1	5	2	0.001	2	25	325	331	340	466	511	514	322	200	200	200
530	0.0625	0.1	5	2	0.001	2495	25	325	331	340	466	511	514	322	2	2	2
531	0.0625	0.1	5	2	0.001	2495	25	325	331	340	466	511	514	322	200	200	200
532	0.0625	0.1	5	2	2.0	2	25	325	331	340	466	511	514	322	2	2	2
533	0.0625	0.1	5	2	2.0	2	25	325	331	340	466	511	514	322	200	200	200
534	0.0625	0.1	5	2	2.0	2495	25	325	331	340	466	511	514	322	2	2	2
535	0.0625	0.1	5	2	2.0	2495	25	325	331	340	466	511	514	322	200	200	200
536	0.0625	0.1	5	5	0.001	2	25	325	331	340	466	511	514	322	2	2	2
537	0.0625	0.1	5	5	0.001	2	25	325	331	340	466	511	514	322	200	200	200
538	0.0625	0.1	5	5	0.001	2495	25	325	331	340	466	511	514	322	2	2	2
539	0.0625	0.1	5	5	0.001	2495	25	325	331	340	466	511	514	322	200	200	200
540	0.0625	0.1	5	5	2.0	2	25	325	331	340	466	511	514	322	2	2	2
541	0.0625	0.1	5	5	2.0	2	25	325	331	340	466	511	514	322	200	200	200
542	0.0625	0.1	5	5	2.0	2495	25	325	331	340	466	511	514	322	2	2	2
543	0.0625	0.1	5	5	2.0	2495	25	325	331	340	466	511	514	322	200	200	200
544	0.0625	20.0	2	2	0.001	2	25	325	331	340	466	511	514	322	2	2	2
545	0.0625	20.0	2	2	0.001	2	25	325	331	340	466	511	514	322	200	200	200
546	0.0625	20.0	2	2	0.001	2495	25	325	331	340	466	511	514	322	2	2	2
547	0.0625	20.0	2	2	0.001	2495	25	325	331	340	466	511	514	322	200	200	200
548	0.0625	20.0	2	2	2.0	2	25	325	331	340	466	511	514	322	2	2	2
549	0.0625	20.0	2	2	2.0	2	25	325	331	340	466	511	514	322	200	200	200
550	0.0625	20.0	2	2	2.0	2495	25	325	331	340	466	511	514	322	2	2	2
551	0.0625	20.0	2	2	2.0	2495	25	325	331	340	466	511	514	322	200	200	200
552	0.0625	20.0	2	5	0.001	2	25	325	331	340	466	511	514	322	2	2	2
553	0.0625	20.0	2	5	0.001	2	25	325	331	340	466	511	514	322	200	200	200
554	0.0625	20.0	2	5	0.001	2495	25	325	331	340	466	511	514	322	2	2	2
555	0.0625	20.0	2	5	0.001	2495	25	325	331	340	466	511	514	322	200	200	200
556	0.0625	20.0	2	5	2.0	2	25	325	331	340	466	511	514	322	2	2	2
557	0.0625	20.0	2	5	2.0	2	25	325	331	340	466	511	514	322	200	200	200
558	0.0625	20.0	2	5	2.0	2495	25	325	331	340	466	511	514	322	2	2	2
559	0.0625	20.0	2	5	2.0	2495	25	325	331	340	466	511	514	322	200	200	200
560	0.0625	20.0	5	2	0.001	2	25	325	331	340	466	511	514	322	2	2	2
561	0.0625	20.0	5	2	0.001	2	25	325	331	340	466	511	514	322	200	200	200
562	0.0625	20.0	5	2	0.001	2495	25	325	331	340	466	511	514	322	2	2	2
563	0.0625	20.0	5	2	0.001	2495	25	325	331	340	466	511	514	322	200	200	200
564	0.0625	20.0	5	2	2.0	2	25	325	331	340	466	511	514	322	2	2	2
565	0.0625	20.0	5	2	2.0	2	25	325	331	340	466	511	514	322	200	200	200
566	0.0625	20.0	5	2	2.0	2495	25	325	331	340	466	511	514	322	2	2	2
567	0.0625	20.0	5	2	2.0	2495	25	325	331	340	466	511	514	322	200	200	200
568	0.0625	20.0	5	5	0.001	2	25	325	331	340	466	511	514	322	2	2	2
569	0.0625	20.0	5	5	0.001	2	25	325	331	340	466	511	514	322	200	200	200
570	0.0625	20.0	5	5	0.001	2495	25	325	331	340	466	511	514	322	2	2	2
571	0.0625	20.0	5	5	0.001	2495	25	325	331	340	466	511	514	322	200	200	200
572	0.0625	20.0	5	5	2.0	2	25	325	331	340	466	511	514	322	2	2	2
573	0.0625	20.0	5	5	2.0	2	25	325	331	340	466	511	514	322	200	200	200
574	0.0625	20.0	5	5	2.0	2495	25	325	331	340	466	511	514	322	2	2	2
575	0.0625	20.0	5	5	2.0	2495	25	325	331	340	466	511	514	322	200	200	200
576	0.125	0.1	2	2	0.001	2	25	88	94	103	229	274	277	85	2	2	2
577	0.125	0.1	2	2	0.001	2	25	88	94	103	229	274	277	85	200	200	200
578	0.125	0.1	2	2	0.001	2495	25	88	94	103	229	274	277	85	2	2	2
579	0.125	0.1	2	2	0.001	2495	25	88	94	103	229	274	277	85	200	200	200
580	0.125	0.1	2	2	2.0	2	25	88	94	103	229	274	277	85	2	2	2
581	0.125	0.1	2	2	2.0	2	25	88	94	103	229	274	277	85	200	200	200
582	0.125	0.1	2	2	2.0	2495	25	88	94	103	229	274	277	85	2	2	2
583	0.125	0.1	2	2	2.0	2495	25	88	94	103	229	274	277	85	200	200	200
584	0.125	0.1	2	5	0.001	2	25	88	94	103	229	274	277	85	2	2	2
585	0.125	0.1	2	5	0.001	2	25	88	94	103	229	274	277	85	200	200	200
586	0.125	0.1	2	5	0.001	2495	25	88	94	103	229	274	277	85	2	2	2
587	0.125	0.1	2	5	0.001	2495	25	88	94	103	229	274	277	85	200	200	200
588	0.125	0.1	2	5	2.0	2	25	88	94	103	229	274	277	85	2	2	2
589	0.125	0.1	2	5	2.0	2	25	88	94	103	229	274	277	85	200	200	200
590	0.125	0.1	2	5	2.0	2495	25	88	94	103	229	274	277	85	2	2	2
591	0.125	0.1	2	5	2.0	2495	25	88	94	103	229	274	277	85	200	200	200
592	0.125	0.1	5	2	0.001	2	25	88	94	103	229	274	277	85	2	2	2
593	0.125	0.1	5	2	0.001	2	25	88	94	103	229	274	277	85	200	200	200
594	0.125	0.1	5	2	0.001	2495	25	88	94	103	229	274	277	85	2	2	2
595	0.125	0.1	5	2	0.001	2495	25	88	94	103	229	274	277	85	200	200	200
596	0.125	0.1	5	2	2.0	2	25	88	94	103	229	274	277	85	2	2	2
597	0.125	0.1	5	2	2.0	2	25	88	94	103	229	274	277	85	200	200	200
598	0.125	0.1	5	2	2.0	2495	25	88	94	103	229	274	277	85	2	2	2
599	0.125	0.1	5	2	2.0	2495	25	88	94	103	229	274	277	85	200	200	200
600	0.125	0.1	5	5	0.001	2	25	88	94	103	229	274	277	85	2	2	2
601	0.125	0.1	5	5	0.001	2	25	88	94	103	229	274	277	85	200	200	200
602	0.125	0.1	5	5	0.001	2495	25	88	94	103	229	274	277	85	2	2	2
603	0.125	0.1	5	5	0.001	2495	25	88	94	103	229	274	277	85	200	200	200
604	0.125	0.1	5	5	2.0	2	25	88	94	103	229	274	277	85	2	2	2
605	0.125	0.1	5	5	2.0	2	25	88	94	103	229	274	277	85	200	200	200
606	0.125	0.1	5	5	2.0	2495	25	88	94	103	229	274	277	85	2	2	2
607	0.125	0.1	5	5	2.0	2495	25	88	94	103	229	274	277	85	200	200	200
608	0.125	20.0	2	2	0.001	2	25	88	94	103	229	274	277	85	2	2	2
609	0.125	20.0	2	2	0.001	2	25	88	94	103	229	274	277	85	200	200	200
610	0.125	20.0	2	2	0.001	2495	25	88	94	103	229	274	277	85	2	2	2
611	0.125	20.0	2	2	0.001	2495	25	88	94	103	229	274	277	85	200	200	200
612	0.125	20.0	2	2	2.0	2	25	88	94	103	229	274	277	85	2	2	2
613	0.125	20.0	2	2	2.0	2	25	88	94	103	229	274	277	85	200	200	200
614	0.125	20.0	2	2	2.0	2495	25	88	94	103	229	274	277	85	2	2	2
615	0.125	20.0	2	2	2.0	2495	25	88	94	103	229	274	277	85	200	200	200
616	0.125	20.0	2	5	0.001	2	25	88	94	103	229	274	277	85	2	2	2
617	0.125	20.0	2	5	0.001	2	25	88	94	103	229	274	277	85	200	200	200
618	0.125	20.0	2	5	0.001	2495	25	88	94	103	229	274	277	85	2	2	2
619	0.125	20.0	2	5	0.001	2495	25	88	94	103	229	274	277	85	200	200	200
620	0.125	20.0	2	5	2.0	2	25	88	94	103	229	274	277	85	2	2	2
621	0.125	20.0	2	5	2.0	2	25	88	94	103	229	274	277	85	200	200	200
622	0.125	20.0	2	5	2.0	2495	25	88	94	103	229	274	277	85	2	2	2
623	0.125	20.0	2	5	2.0	2495	25	88	94	103	229	274	277	85	200	200	200
624	0.125	20.0	5	2	0.001	2	25	88	94	103	229	274	277	85	2	2	2
625	0.125	20.0	5	2	0.001	2	25	88	94	103	229	274	277	85	200	200	200
626	0.125	20.0	5	2	0.001	2495	25	88	94	103	229	274	277	85	2	2	2
627	0.125	20.0	5	2	0.001	2495	25	88	94	103	229	274	277	85	200	200	200
628	0.125	20.0	5	2	2.0	2	25	88	94	103	229	274	277	85	2	2	2
629	0.125	20.0	5	2	2.0	2	25	88	94	103	229	274	277	85	200	200	200
630	0.125	20.0	5	2	2.0	2495	25	88	94	103	229	274	277	85	2	2	2
631	0.125	20.0	5	2	2.0	2495	25	88	94	103	229	274	277	85	200	200	200
632	0.125	20.0	5	5	0.001	2	25	88	94	103	229	274	277	85	2	2	2
633	0.125	20.0	5	5	0.001	2	25	88	94	103	229	274	277	85	200	200	200
634	0.125	20.0	5	5	0.001	2495	25	88	94	103	229	274	277	85	2	2	2
635	0.125	20.0	5	5	0.001	2495	25	88	94	103	229	274	277	85	200	200	200
636	0.125	20.0	5	5	2.0	2	25	88	94	103	229	274	277	85	2	2	2
637	0.125	20.0	5	5	2.0	2	25	88	94	103	229	274	277	85	200	200	200
638	0.125	20.0	5	5	2.0	2495	25	88	94	103	229	274	277	85	2	2	2
639	0.125	20.0	5	5	2.0	2495	25	88	94	103	229	274	277	85	200	200	200
640	0.125	0.1	2	2	0.001	2	25	91	97	106	232	277	280	88	2	2	2
641	0.125	0.1	2	2	0.001	2	25	91	97	106	232	277	280	88	200	200	200
642	0.125	0.1	2	2	0.001	2495	25	91	97	106	232	277	280	88	2	2	2
643	0.125	0.1	2	2	0.001	2495	25	91	97	106	232	277	280	88	200	200	200
644	0.125	0.1	2	2	2.0	2	25	91	97	106	232	277	280	88	2	2	2
645	0.125	0.1	2	2	2.0	2	25	91	97	106	232	277	280	88	200	200	200
646	0.125	0.1	2	2	2.0	2495	25	91	97	106	232	277	280	88	2	2	2
647	0.125	0.1	2	2	2.0	2495	25	91	97	106	232	277	280	88	200	200	200
648	0.125	0.1	2	5	0.001	2	25	91	97	106	232	277	280	88	2	2	2
649	0.125	0.1	2	5	0.001	2	25	91	97	106	232	277	280	88	200	200	200
650	0.125	0.1	2	5	0.001	2495	25	91	97	106	232	277	280	88	2	2	2
651	0.125	0.1	2	5	0.001	2495	25	91	97	106	232	277	280	88	200	200	200
652	0.125	0.1	2	5	2.0	2	25	91	97	106	232	277	280	88	2	2	2
653	0.125	0.1	2	5	2.0	2	25	91	97	106	232	277	280	88	200	200	200
654	0.125	0.1	2	5	2.0	2495	25	91	97	106	232	277	280	88	2	2	2
655	0.125	0.1	2	5	2.0	2495	25	91	97	106	232	277	280	88	200	200	200
656	0.125	0.1	5	2	0.001	2	25	91	97	106	232	277	280	88	2	2	2
657	0.125	0.1	5	2	0.001	2	25	91	97	106	232	277	280	88	200	200	200
658	0.125	0.1	5	2	0.001	2495	25	91	97	106	232	277	280	88	2	2	2
659	0.125	0.1	5	2	0.001	2495	25	91	97	106	232	277	280	88	200	200	200
660	0.125	0.1	5	2	2.0	2	25	91	97	106	232	277	280	88	2	2	2
661	0.125	0.1	5	2	2.0	2	25	91	97	106	232	277	280	88	200	200	200
662	0.125	0.1	5	2	2.0	2495	25	91	97	106	232	277	280	88	2	2	2
663	0.125	0.1	5	2	2.0	2495	25	91	97	106	232	277	280	88	200	200	200
664	0.125	0.1	5	5	0.001	2	25	91	97	106	232	277	280	88	2	2	2
665	0.125	0.1	5	5	0.001	2	25	91	97	106	232	277	280	88	200	200	200
666	0.125	0.1	5	5	0.001	2495	25	91	97	106	232	277	280	88	2	2	2
667	0.125	0.1	5	5	0.001	2495	25	91	97	106	232	277	280	88	200	200	200
668	0.125	0.1	5	5	2.0	2	25	91	97	106	232	277	280	88	2	2	2
669	0.125	0.1	5	5	2.0	2	25	91	97	106	232	277	280	88	200	200	200
670	0.125	0.1	5	5	2.0	2495	25	91	97	106	232	277	280	88	2	2	2
671	0.125	0.1	5	5	2.0	2495	25	91	97	106	232	277	280	88	200	200	200
672	0.125	20.0	2	2	0.001	2	25	91	97	106	232	277	280	88	2	2	2
673	0.125	20.0	2	2	0.001	2	25	91	97	106	232	277	280	88	200	200	200
674	0.125	20.0	2	2	0.001	2495	25	91	97	106	232	277	280	88	2	2	2
675	0.125	20.0	2	2	0.001	2495	25	91	97	106	232	277	280	88	200	200	200
676	0.125	20.0	2	2	2.0	2	25	91	97	106	232	277	280	88	2	2	2
677	0.125	20.0	2	2	2.0	2	25	91	97	106	232	277	280	88	200	200	200
678	0.125	20.0	2	2	2.0	2495	25	91	97	106	232	277	280	88	2	2	2
679	0.125	20.0	2	2	2.0	2495	25	91	97	106	232	277	280	88	200	200	200
680	0.125	20.0	2	5	0.001	2	25	91	97	106	232	277	280	88	2	2	2
681	0.125	20.0	2	5	0.001	2	25	91	97	106	232	277	280	88	200	200	200
682	0.125	20.0	2	5	0.001	2495	25	91	97	106	232	277	280	88	2	2	2
683	0.125	20.0	2	5	0.001	2495	25	91	97	106	232	277	280	88	200	200	200
684	0.125	20.0	2	5	2.0	2	25	91	97	106	232	277	280	88	2	2	2
685	0.125	20.0	2	5	2.0	2	25	91	97	106	232	277	280	88	200	200	200
686	0.125	20.0	2	5	2.0	2495	25	91	97	106	232	277	280	88	2	2	2
687	0.125	20.0	2	5	2.0	2495	25	91	97	106	232	277	280	88	200	200	200
688	0.125	20.0	5	2	0.001	2	25	91	97	106	232	277	280	88	2	2	2
689	0.125	20.0	5	2	0.001	2	25	91	97	106	232	277	280	88	200	200	200
690	0.125	20.0	5	2	0.001	2495	25	91	97	106	232	277	280	88	2	2	2
691	0.125	20.0	5	2	0.001	2495	25	91	97	106	232	277	280	88	200	200	200
692	0.125	20.0	5	2	2.0	2	25	91	97	106	232	277	280	88	2	2	2
693	0.125	20.0	5	2	2.0	2	25	91	97	106	232	277	280	88	200	200	200
694	0.125	20.0	5	2	2.0	2495	25	91	97	106	232	277	280	88	2	2	2
695	0.125	20.0	5	2	2.0	2495	25	91	97	106	232	277	280	88	200	200	200
696	0.125	20.0	5	5	0.001	2	25	91	97	106	232	277	280	88	2	2	2
697	0.125	20.0	5	5	0.001	2	25	91	97	106	232	277	280	88	200	200	200
698	0.125	20.0	5	5	0.001	2495	25	91	97	106	232	277	280	88	2	2	2
699	0.125	20.0	5	5	0.001	2495	25	91	97	106	232	277	280	88	200	200	200
700	0.125	20.0	5	5	2.0	2	25	91	97	106	232	277	280	88	2	2	2
701	0.125	20.0	5	5	2.0	2	25	91	97	106	232	277	280	88	200	200	200
702	0.125	20.0	5	5	2.0	2495	25	91	97	106	232	277	280	88	2	2	2
703	0.125	20.0	5	5	2.0	2495	25	91	97	106	232	277	280	88	200	200	200
704	0.125	0.1	2	2	0.001	2	25	325	331	340	466	511	514	322	2	2	2
705	0.125	0.1	2	2	0.001	2	25	325	331	340	466	511	514	322	200	200	200
706	0.125	0.1	2	2	0.001	2495	25	325	331	340	466	511	514	322	2	2	2
707	0.125	0.1	2	2	0.001	2495	25	325	331	340	466	511	514	322	200	200	200
708	0.125	0.1	2	2	2.0	2	25	325	331	340	466	511	514	322	2	2	2
709	0.125	0.1	2	2	2.0	2	25	325	331	340	466	511	514	322	200	200	200
710	0.125	0.1	2	2	2.0	2495	25	325	331	340	466	511	514	322	2	2	2
711	0.125	0.1	2	2	2.0	2495	25	325	331	340	466	511	514	322	200	200	200
712	0.125	0.1	2	5	0.001	2	25	325	331	340	466	511	514	322	2	2	2
713	0.125	0.1	2	5	0.001	2	25	325	331	340	466	511	514	322	200	200	200
