sim_id	k_cap_bind	k_start_uorf2	k_elong_stall	k_terminated_ssu_recycle_uorf2	l_scan_capture	uorf2_start	uorf2_stop	uorf3_start	uorf3_stop	orf_start	orf_stop	l_mrna	x_stall	k_scan_term_3_hit_80s	k_scan_term_3_hit_40s	k_scan_term_both_hit_40s_80s	k_scan_term_both_hit_40s_40s	k_scan_term_both_hit_80s_40s	k_scan_term_both_hit_80s_80s
0	0.015625	0.5	0.001	45.0	0	25	88	94	103	229	274	277	85	0	0	0	0	0	0
1	0.015625	0.5	0.001	45.0	0	25	88	94	103	229	274	277	85	2	2	2	2	2	2
2	0.015625	0.5	0.001	45.0	3	25	88	94	103	229	274	277	85	0	0	0	0	0	0
3	0.015625	0.5	0.001	45.0	3	25	88	94	103	229	274	277	85	2	2	2	2	2	2
4	0.015625	0.5	0.001	5.0	0	25	88	94	103	229	274	277	85	0	0	0	0	0	0
5	0.015625	0.5	0.001	5.0	0	25	88	94	103	229	274	277	85	2	2	2	2	2	2
6	0.015625	0.5	0.001	5.0	3	25	88	94	103	229	274	277	85	0	0	0	0	0	0
7	0.015625	0.5	0.001	5.0	3	25	88	94	103	229	274	277	85	2	2	2	2	2	2
8	0.015625	0.5	0.001	0.5555555555555555	0	25	88	94	103	229	274	277	85	0	0	0	0	0	0
9	0.015625	0.5	0.001	0.5555555555555555	0	25	88	94	103	229	274	277	85	2	2	2	2	2	2
10	0.015625	0.5	0.001	0.5555555555555555	3	25	88	94	103	229	274	277	85	0	0	0	0	0	0
11	0.015625	0.5	0.001	0.5555555555555555	3	25	88	94	103	229	274	277	85	2	2	2	2	2	2
12	0.015625	0.5	5.0	45.0	0	25	88	94	103	229	274	277	85	0	0	0	0	0	0
13	0.015625	0.5	5.0	45.0	0	25	88	94	103	229	274	277	85	2	2	2	2	2	2
14	0.015625	0.5	5.0	45.0	3	25	88	94	103	229	274	277	85	0	0	0	0	0	0
15	0.015625	0.5	5.0	45.0	3	25	88	94	103	229	274	277	85	2	2	2	2	2	2
16	0.015625	0.5	5.0	5.0	0	25	88	94	103	229	274	277	85	0	0	0	0	0	0
17	0.015625	0.5	5.0	5.0	0	25	88	94	103	229	274	277	85	2	2	2	2	2	2
18	0.015625	0.5	5.0	5.0	3	25	88	94	103	229	274	277	85	0	0	0	0	0	0
19	0.015625	0.5	5.0	5.0	3	25	88	94	103	229	274	277	85	2	2	2	2	2	2
20	0.015625	0.5	5.0	0.5555555555555555	0	25	88	94	103	229	274	277	85	0	0	0	0	0	0
21	0.015625	0.5	5.0	0.5555555555555555	0	25	88	94	103	229	274	277	85	2	2	2	2	2	2
22	0.015625	0.5	5.0	0.5555555555555555	3	25	88	94	103	229	274	277	85	0	0	0	0	0	0
23	0.015625	0.5	5.0	0.5555555555555555	3	25	88	94	103	229	274	277	85	2	2	2	2	2	2
24	0.015625	5.0	0.001	45.0	0	25	88	94	103	229	274	277	85	0	0	0	0	0	0
25	0.015625	5.0	0.001	45.0	0	25	88	94	103	229	274	277	85	2	2	2	2	2	2
26	0.015625	5.0	0.001	45.0	3	25	88	94	103	229	274	277	85	0	0	0	0	0	0
27	0.015625	5.0	0.001	45.0	3	25	88	94	103	229	274	277	85	2	2	2	2	2	2
28	0.015625	5.0	0.001	5.0	0	25	88	94	103	229	274	277	85	0	0	0	0	0	0
29	0.015625	5.0	0.001	5.0	0	25	88	94	103	229	274	277	85	2	2	2	2	2	2
30	0.015625	5.0	0.001	5.0	3	25	88	94	103	229	274	277	85	0	0	0	0	0	0
31	0.015625	5.0	0.001	5.0	3	25	88	94	103	229	274	277	85	2	2	2	2	2	2
32	0.015625	5.0	0.001	0.5555555555555555	0	25	88	94	103	229	274	277	85	0	0	0	0	0	0
33	0.015625	5.0	0.001	0.5555555555555555	0	25	88	94	103	229	274	277	85	2	2	2	2	2	2
34	0.015625	5.0	0.001	0.5555555555555555	3	25	88	94	103	229	274	277	85	0	0	0	0	0	0
35	0.015625	5.0	0.001	0.5555555555555555	3	25	88	94	103	229	274	277	85	2	2	2	2	2	2
36	0.015625	5.0	5.0	45.0	0	25	88	94	103	229	274	277	85	0	0	0	0	0	0
37	0.015625	5.0	5.0	45.0	0	25	88	94	103	229	274	277	85	2	2	2	2	2	2
38	0.015625	5.0	5.0	45.0	3	25	88	94	103	229	274	277	85	0	0	0	0	0	0
39	0.015625	5.0	5.0	45.0	3	25	88	94	103	229	274	277	85	2	2	2	2	2	2
40	0.015625	5.0	5.0	5.0	0	25	88	94	103	229	274	277	85	0	0	0	0	0	0
41	0.015625	5.0	5.0	5.0	0	25	88	94	103	229	274	277	85	2	2	2	2	2	2
42	0.015625	5.0	5.0	5.0	3	25	88	94	103	229	274	277	85	0	0	0	0	0	0
43	0.015625	5.0	5.0	5.0	3	25	88	94	103	229	274	277	85	2	2	2	2	2	2
44	0.015625	5.0	5.0	0.5555555555555555	0	25	88	94	103	229	274	277	85	0	0	0	0	0	0
45	0.015625	5.0	5.0	0.5555555555555555	0	25	88	94	103	229	274	277	85	2	2	2	2	2	2
46	0.015625	5.0	5.0	0.5555555555555555	3	25	88	94	103	229	274	277	85	0	0	0	0	0	0
47	0.015625	5.0	5.0	0.5555555555555555	3	25	88	94	103	229	274	277	85	2	2	2	2	2	2
48	0.015625	0.5	0.001	45.0	0	25	91	97	106	232	277	280	88	0	0	0	0	0	0
49	0.015625	0.5	0.001	45.0	0	25	91	97	106	232	277	280	88	2	2	2	2	2	2
50	0.015625	0.5	0.001	45.0	3	25	91	97	106	232	277	280	88	0	0	0	0	0	0
51	0.015625	0.5	0.001	45.0	3	25	91	97	106	232	277	280	88	2	2	2	2	2	2
52	0.015625	0.5	0.001	5.0	0	25	91	97	106	232	277	280	88	0	0	0	0	0	0
53	0.015625	0.5	0.001	5.0	0	25	91	97	106	232	277	280	88	2	2	2	2	2	2
54	0.015625	0.5	0.001	5.0	3	25	91	97	106	232	277	280	88	0	0	0	0	0	0
55	0.015625	0.5	0.001	5.0	3	25	91	97	106	232	277	280	88	2	2	2	2	2	2
56	0.015625	0.5	0.001	0.5555555555555555	0	25	91	97	106	232	277	280	88	0	0	0	0	0	0
57	0.015625	0.5	0.001	0.5555555555555555	0	25	91	97	106	232	277	280	88	2	2	2	2	2	2
58	0.015625	0.5	0.001	0.5555555555555555	3	25	91	97	106	232	277	280	88	0	0	0	0	0	0
59	0.015625	0.5	0.001	0.5555555555555555	3	25	91	97	106	232	277	280	88	2	2	2	2	2	2
60	0.015625	0.5	5.0	45.0	0	25	91	97	106	232	277	280	88	0	0	0	0	0	0
61	0.015625	0.5	5.0	45.0	0	25	91	97	106	232	277	280	88	2	2	2	2	2	2
62	0.015625	0.5	5.0	45.0	3	25	91	97	106	232	277	280	88	0	0	0	0	0	0
63	0.015625	0.5	5.0	45.0	3	25	91	97	106	232	277	280	88	2	2	2	2	2	2
64	0.015625	0.5	5.0	5.0	0	25	91	97	106	232	277	280	88	0	0	0	0	0	0
65	0.015625	0.5	5.0	5.0	0	25	91	97	106	232	277	280	88	2	2	2	2	2	2
66	0.015625	0.5	5.0	5.0	3	25	91	97	106	232	277	280	88	0	0	0	0	0	0
67	0.015625	0.5	5.0	5.0	3	25	91	97	106	232	277	280	88	2	2	2	2	2	2
68	0.015625	0.5	5.0	0.5555555555555555	0	25	91	97	106	232	277	280	88	0	0	0	0	0	0
69	0.015625	0.5	5.0	0.5555555555555555	0	25	91	97	106	232	277	280	88	2	2	2	2	2	2
70	0.015625	0.5	5.0	0.5555555555555555	3	25	91	97	106	232	277	280	88	0	0	0	0	0	0
71	0.015625	0.5	5.0	0.5555555555555555	3	25	91	97	106	232	277	280	88	2	2	2	2	2	2
72	0.015625	5.0	0.001	45.0	0	25	91	97	106	232	277	280	88	0	0	0	0	0	0
73	0.015625	5.0	0.001	45.0	0	25	91	97	106	232	277	280	88	2	2	2	2	2	2
74	0.015625	5.0	0.001	45.0	3	25	91	97	106	232	277	280	88	0	0	0	0	0	0
75	0.015625	5.0	0.001	45.0	3	25	91	97	106	232	277	280	88	2	2	2	2	2	2
76	0.015625	5.0	0.001	5.0	0	25	91	97	106	232	277	280	88	0	0	0	0	0	0
77	0.015625	5.0	0.001	5.0	0	25	91	97	106	232	277	280	88	2	2	2	2	2	2
78	0.015625	5.0	0.001	5.0	3	25	91	97	106	232	277	280	88	0	0	0	0	0	0
79	0.015625	5.0	0.001	5.0	3	25	91	97	106	232	277	280	88	2	2	2	2	2	2
80	0.015625	5.0	0.001	0.5555555555555555	0	25	91	97	106	232	277	280	88	0	0	0	0	0	0
81	0.015625	5.0	0.001	0.5555555555555555	0	25	91	97	106	232	277	280	88	2	2	2	2	2	2
82	0.015625	5.0	0.001	0.5555555555555555	3	25	91	97	106	232	277	280	88	0	0	0	0	0	0
83	0.015625	5.0	0.001	0.5555555555555555	3	25	91	97	106	232	277	280	88	2	2	2	2	2	2
84	0.015625	5.0	5.0	45.0	0	25	91	97	106	232	277	280	88	0	0	0	0	0	0
85	0.015625	5.0	5.0	45.0	0	25	91	97	106	232	277	280	88	2	2	2	2	2	2
86	0.015625	5.0	5.0	45.0	3	25	91	97	106	232	277	280	88	0	0	0	0	0	0
87	0.015625	5.0	5.0	45.0	3	25	91	97	106	232	277	280	88	2	2	2	2	2	2
88	0.015625	5.0	5.0	5.0	0	25	91	97	106	232	277	280	88	0	0	0	0	0	0
89	0.015625	5.0	5.0	5.0	0	25	91	97	106	232	277	280	88	2	2	2	2	2	2
90	0.015625	5.0	5.0	5.0	3	25	91	97	106	232	277	280	88	0	0	0	0	0	0
91	0.015625	5.0	5.0	5.0	3	25	91	97	106	232	277	280	88	2	2	2	2	2	2
92	0.015625	5.0	5.0	0.5555555555555555	0	25	91	97	106	232	277	280	88	0	0	0	0	0	0
93	0.015625	5.0	5.0	0.5555555555555555	0	25	91	97	106	232	277	280	88	2	2	2	2	2	2
94	0.015625	5.0	5.0	0.5555555555555555	3	25	91	97	106	232	277	280	88	0	0	0	0	0	0
95	0.015625	5.0	5.0	0.5555555555555555	3	25	91	97	106	232	277	280	88	2	2	2	2	2	2
96	0.03125	0.5	0.001	45.0	0	25	88	94	103	229	274	277	85	0	0	0	0	0	0
97	0.03125	0.5	0.001	45.0	0	25	88	94	103	229	274	277	85	2	2	2	2	2	2
98	0.03125	0.5	0.001	45.0	3	25	88	94	103	229	274	277	85	0	0	0	0	0	0
99	0.03125	0.5	0.001	45.0	3	25	88	94	103	229	274	277	85	2	2	2	2	2	2
100	0.03125	0.5	0.001	5.0	0	25	88	94	103	229	274	277	85	0	0	0	0	0	0
101	0.03125	0.5	0.001	5.0	0	25	88	94	103	229	274	277	85	2	2	2	2	2	2
102	0.03125	0.5	0.001	5.0	3	25	88	94	103	229	274	277	85	0	0	0	0	0	0
103	0.03125	0.5	0.001	5.0	3	25	88	94	103	229	274	277	85	2	2	2	2	2	2
104	0.03125	0.5	0.001	0.5555555555555555	0	25	88	94	103	229	274	277	85	0	0	0	0	0	0
105	0.03125	0.5	0.001	0.5555555555555555	0	25	88	94	103	229	274	277	85	2	2	2	2	2	2
106	0.03125	0.5	0.001	0.5555555555555555	3	25	88	94	103	229	274	277	85	0	0	0	0	0	0
107	0.03125	0.5	0.001	0.5555555555555555	3	25	88	94	103	229	274	277	85	2	2	2	2	2	2
108	0.03125	0.5	5.0	45.0	0	25	88	94	103	229	274	277	85	0	0	0	0	0	0
109	0.03125	0.5	5.0	45.0	0	25	88	94	103	229	274	277	85	2	2	2	2	2	2
110	0.03125	0.5	5.0	45.0	3	25	88	94	103	229	274	277	85	0	0	0	0	0	0
111	0.03125	0.5	5.0	45.0	3	25	88	94	103	229	274	277	85	2	2	2	2	2	2
112	0.03125	0.5	5.0	5.0	0	25	88	94	103	229	274	277	85	0	0	0	0	0	0
113	0.03125	0.5	5.0	5.0	0	25	88	94	103	229	274	277	85	2	2	2	2	2	2
114	0.03125	0.5	5.0	5.0	3	25	88	94	103	229	274	277	85	0	0	0	0	0	0
115	0.03125	0.5	5.0	5.0	3	25	88	94	103	229	274	277	85	2	2	2	2	2	2
116	0.03125	0.5	5.0	0.5555555555555555	0	25	88	94	103	229	274	277	85	0	0	0	0	0	0
117	0.03125	0.5	5.0	0.5555555555555555	0	25	88	94	103	229	274	277	85	2	2	2	2	2	2
118	0.03125	0.5	5.0	0.5555555555555555	3	25	88	94	103	229	274	277	85	0	0	0	0	0	0
119	0.03125	0.5	5.0	0.5555555555555555	3	25	88	94	103	229	274	277	85	2	2	2	2	2	2
120	0.03125	5.0	0.001	45.0	0	25	88	94	103	229	274	277	85	0	0	0	0	0	0
121	0.03125	5.0	0.001	45.0	0	25	88	94	103	229	274	277	85	2	2	2	2	2	2
122	0.03125	5.0	0.001	45.0	3	25	88	94	103	229	274	277	85	0	0	0	0	0	0
123	0.03125	5.0	0.001	45.0	3	25	88	94	103	229	274	277	85	2	2	2	2	2	2
124	0.03125	5.0	0.001	5.0	0	25	88	94	103	229	274	277	85	0	0	0	0	0	0
125	0.03125	5.0	0.001	5.0	0	25	88	94	103	229	274	277	85	2	2	2	2	2	2
126	0.03125	5.0	0.001	5.0	3	25	88	94	103	229	274	277	85	0	0	0	0	0	0
127	0.03125	5.0	0.001	5.0	3	25	88	94	103	229	274	277	85	2	2	2	2	2	2
128	0.03125	5.0	0.001	0.5555555555555555	0	25	88	94	103	229	274	277	85	0	0	0	0	0	0
129	0.03125	5.0	0.001	0.5555555555555555	0	25	88	94	103	229	274	277	85	2	2	2	2	2	2
130	0.03125	5.0	0.001	0.5555555555555555	3	25	88	94	103	229	274	277	85	0	0	0	0	0	0
131	0.03125	5.0	0.001	0.5555555555555555	3	25	88	94	103	229	274	277	85	2	2	2	2	2	2
132	0.03125	5.0	5.0	45.0	0	25	88	94	103	229	274	277	85	0	0	0	0	0	0
133	0.03125	5.0	5.0	45.0	0	25	88	94	103	229	274	277	85	2	2	2	2	2	2
134	0.03125	5.0	5.0	45.0	3	25	88	94	103	229	274	277	85	0	0	0	0	0	0
135	0.03125	5.0	5.0	45.0	3	25	88	94	103	229	274	277	85	2	2	2	2	2	2
136	0.03125	5.0	5.0	5.0	0	25	88	94	103	229	274	277	85	0	0	0	0	0	0
137	0.03125	5.0	5.0	5.0	0	25	88	94	103	229	274	277	85	2	2	2	2	2	2
138	0.03125	5.0	5.0	5.0	3	25	88	94	103	229	274	277	85	0	0	0	0	0	0
139	0.03125	5.0	5.0	5.0	3	25	88	94	103	229	274	277	85	2	2	2	2	2	2
140	0.03125	5.0	5.0	0.5555555555555555	0	25	88	94	103	229	274	277	85	0	0	0	0	0	0
141	0.03125	5.0	5.0	0.5555555555555555	0	25	88	94	103	229	274	277	85	2	2	2	2	2	2
142	0.03125	5.0	5.0	0.5555555555555555	3	25	88	94	103	229	274	277	85	0	0	0	0	0	0
143	0.03125	5.0	5.0	0.5555555555555555	3	25	88	94	103	229	274	277	85	2	2	2	2	2	2
144	0.03125	0.5	0.001	45.0	0	25	91	97	106	232	277	280	88	0	0	0	0	0	0
145	0.03125	0.5	0.001	45.0	0	25	91	97	106	232	277	280	88	2	2	2	2	2	2
146	0.03125	0.5	0.001	45.0	3	25	91	97	106	232	277	280	88	0	0	0	0	0	0
147	0.03125	0.5	0.001	45.0	3	25	91	97	106	232	277	280	88	2	2	2	2	2	2
148	0.03125	0.5	0.001	5.0	0	25	91	97	106	232	277	280	88	0	0	0	0	0	0
149	0.03125	0.5	0.001	5.0	0	25	91	97	106	232	277	280	88	2	2	2	2	2	2
150	0.03125	0.5	0.001	5.0	3	25	91	97	106	232	277	280	88	0	0	0	0	0	0
151	0.03125	0.5	0.001	5.0	3	25	91	97	106	232	277	280	88	2	2	2	2	2	2
152	0.03125	0.5	0.001	0.5555555555555555	0	25	91	97	106	232	277	280	88	0	0	0	0	0	0
153	0.03125	0.5	0.001	0.5555555555555555	0	25	91	97	106	232	277	280	88	2	2	2	2	2	2
154	0.03125	0.5	0.001	0.5555555555555555	3	25	91	97	106	232	277	280	88	0	0	0	0	0	0
155	0.03125	0.5	0.001	0.5555555555555555	3	25	91	97	106	232	277	280	88	2	2	2	2	2	2
156	0.03125	0.5	5.0	45.0	0	25	91	97	106	232	277	280	88	0	0	0	0	0	0
157	0.03125	0.5	5.0	45.0	0	25	91	97	106	232	277	280	88	2	2	2	2	2	2
158	0.03125	0.5	5.0	45.0	3	25	91	97	106	232	277	280	88	0	0	0	0	0	0
159	0.03125	0.5	5.0	45.0	3	25	91	97	106	232	277	280	88	2	2	2	2	2	2
160	0.03125	0.5	5.0	5.0	0	25	91	97	106	232	277	280	88	0	0	0	0	0	0
161	0.03125	0.5	5.0	5.0	0	25	91	97	106	232	277	280	88	2	2	2	2	2	2
162	0.03125	0.5	5.0	5.0	3	25	91	97	106	232	277	280	88	0	0	0	0	0	0
163	0.03125	0.5	5.0	5.0	3	25	91	97	106	232	277	280	88	2	2	2	2	2	2
164	0.03125	0.5	5.0	0.5555555555555555	0	25	91	97	106	232	277	280	88	0	0	0	0	0	0
165	0.03125	0.5	5.0	0.5555555555555555	0	25	91	97	106	232	277	280	88	2	2	2	2	2	2
166	0.03125	0.5	5.0	0.5555555555555555	3	25	91	97	106	232	277	280	88	0	0	0	0	0	0
167	0.03125	0.5	5.0	0.5555555555555555	3	25	91	97	106	232	277	280	88	2	2	2	2	2	2
168	0.03125	5.0	0.001	45.0	0	25	91	97	106	232	277	280	88	0	0	0	0	0	0
169	0.03125	5.0	0.001	45.0	0	25	91	97	106	232	277	280	88	2	2	2	2	2	2
170	0.03125	5.0	0.001	45.0	3	25	91	97	106	232	277	280	88	0	0	0	0	0	0
171	0.03125	5.0	0.001	45.0	3	25	91	97	106	232	277	280	88	2	2	2	2	2	2
172	0.03125	5.0	0.001	5.0	0	25	91	97	106	232	277	280	88	0	0	0	0	0	0
173	0.03125	5.0	0.001	5.0	0	25	91	97	106	232	277	280	88	2	2	2	2	2	2
174	0.03125	5.0	0.001	5.0	3	25	91	97	106	232	277	280	88	0	0	0	0	0	0
175	0.03125	5.0	0.001	5.0	3	25	91	97	106	232	277	280	88	2	2	2	2	2	2
176	0.03125	5.0	0.001	0.5555555555555555	0	25	91	97	106	232	277	280	88	0	0	0	0	0	0
177	0.03125	5.0	0.001	0.5555555555555555	0	25	91	97	106	232	277	280	88	2	2	2	2	2	2
178	0.03125	5.0	0.001	0.5555555555555555	3	25	91	97	106	232	277	280	88	0	0	0	0	0	0
179	0.03125	5.0	0.001	0.5555555555555555	3	25	91	97	106	232	277	280	88	2	2	2	2	2	2
180	0.03125	5.0	5.0	45.0	0	25	91	97	106	232	277	280	88	0	0	0	0	0	0
181	0.03125	5.0	5.0	45.0	0	25	91	97	106	232	277	280	88	2	2	2	2	2	2
182	0.03125	5.0	5.0	45.0	3	25	91	97	106	232	277	280	88	0	0	0	0	0	0
183	0.03125	5.0	5.0	45.0	3	25	91	97	106	232	277	280	88	2	2	2	2	2	2
184	0.03125	5.0	5.0	5.0	0	25	91	97	106	232	277	280	88	0	0	0	0	0	0
185	0.03125	5.0	5.0	5.0	0	25	91	97	106	232	277	280	88	2	2	2	2	2	2
186	0.03125	5.0	5.0	5.0	3	25	91	97	106	232	277	280	88	0	0	0	0	0	0
187	0.03125	5.0	5.0	5.0	3	25	91	97	106	232	277	280	88	2	2	2	2	2	2
188	0.03125	5.0	5.0	0.5555555555555555	0	25	91	97	106	232	277	280	88	0	0	0	0	0	0
189	0.03125	5.0	5.0	0.5555555555555555	0	25	91	97	106	232	277	280	88	2	2	2	2	2	2
190	0.03125	5.0	5.0	0.5555555555555555	3	25	91	97	106	232	277	280	88	0	0	0	0	0	0
191	0.03125	5.0	5.0	0.5555555555555555	3	25	91	97	106	232	277	280	88	2	2	2	2	2	2
192	0.0625	0.5	0.001	45.0	0	25	88	94	103	229	274	277	85	0	0	0	0	0	0
193	0.0625	0.5	0.001	45.0	0	25	88	94	103	229	274	277	85	2	2	2	2	2	2
194	0.0625	0.5	0.001	45.0	3	25	88	94	103	229	274	277	85	0	0	0	0	0	0
195	0.0625	0.5	0.001	45.0	3	25	88	94	103	229	274	277	85	2	2	2	2	2	2
196	0.0625	0.5	0.001	5.0	0	25	88	94	103	229	274	277	85	0	0	0	0	0	0
197	0.0625	0.5	0.001	5.0	0	25	88	94	103	229	274	277	85	2	2	2	2	2	2
198	0.0625	0.5	0.001	5.0	3	25	88	94	103	229	274	277	85	0	0	0	0	0	0
199	0.0625	0.5	0.001	5.0	3	25	88	94	103	229	274	277	85	2	2	2	2	2	2
200	0.0625	0.5	0.001	0.5555555555555555	0	25	88	94	103	229	274	277	85	0	0	0	0	0	0
201	0.0625	0.5	0.001	0.5555555555555555	0	25	88	94	103	229	274	277	85	2	2	2	2	2	2
202	0.0625	0.5	0.001	0.5555555555555555	3	25	88	94	103	229	274	277	85	0	0	0	0	0	0
203	0.0625	0.5	0.001	0.5555555555555555	3	25	88	94	103	229	274	277	85	2	2	2	2	2	2
204	0.0625	0.5	5.0	45.0	0	25	88	94	103	229	274	277	85	0	0	0	0	0	0
205	0.0625	0.5	5.0	45.0	0	25	88	94	103	229	274	277	85	2	2	2	2	2	2
206	0.0625	0.5	5.0	45.0	3	25	88	94	103	229	274	277	85	0	0	0	0	0	0
207	0.0625	0.5	5.0	45.0	3	25	88	94	103	229	274	277	85	2	2	2	2	2	2
208	0.0625	0.5	5.0	5.0	0	25	88	94	103	229	274	277	85	0	0	0	0	0	0
209	0.0625	0.5	5.0	5.0	0	25	88	94	103	229	274	277	85	2	2	2	2	2	2
210	0.0625	0.5	5.0	5.0	3	25	88	94	103	229	274	277	85	0	0	0	0	0	0
211	0.0625	0.5	5.0	5.0	3	25	88	94	103	229	274	277	85	2	2	2	2	2	2
212	0.0625	0.5	5.0	0.5555555555555555	0	25	88	94	103	229	274	277	85	0	0	0	0	0	0
213	0.0625	0.5	5.0	0.5555555555555555	0	25	88	94	103	229	274	277	85	2	2	2	2	2	2
214	0.0625	0.5	5.0	0.5555555555555555	3	25	88	94	103	229	274	277	85	0	0	0	0	0	0
215	0.0625	0.5	5.0	0.5555555555555555	3	25	88	94	103	229	274	277	85	2	2	2	2	2	2
216	0.0625	5.0	0.001	45.0	0	25	88	94	103	229	274	277	85	0	0	0	0	0	0
217	0.0625	5.0	0.001	45.0	0	25	88	94	103	229	274	277	85	2	2	2	2	2	2
218	0.0625	5.0	0.001	45.0	3	25	88	94	103	229	274	277	85	0	0	0	0	0	0
219	0.0625	5.0	0.001	45.0	3	25	88	94	103	229	274	277	85	2	2	2	2	2	2
220	0.0625	5.0	0.001	5.0	0	25	88	94	103	229	274	277	85	0	0	0	0	0	0
221	0.0625	5.0	0.001	5.0	0	25	88	94	103	229	274	277	85	2	2	2	2	2	2
222	0.0625	5.0	0.001	5.0	3	25	88	94	103	229	274	277	85	0	0	0	0	0	0
223	0.0625	5.0	0.001	5.0	3	25	88	94	103	229	274	277	85	2	2	2	2	2	2
224	0.0625	5.0	0.001	0.5555555555555555	0	25	88	94	103	229	274	277	85	0	0	0	0	0	0
225	0.0625	5.0	0.001	0.5555555555555555	0	25	88	94	103	229	274	277	85	2	2	2	2	2	2
226	0.0625	5.0	0.001	0.5555555555555555	3	25	88	94	103	229	274	277	85	0	0	0	0	0	0
227	0.0625	5.0	0.001	0.5555555555555555	3	25	88	94	103	229	274	277	85	2	2	2	2	2	2
228	0.0625	5.0	5.0	45.0	0	25	88	94	103	229	274	277	85	0	0	0	0	0	0
229	0.0625	5.0	5.0	45.0	0	25	88	94	103	229	274	277	85	2	2	2	2	2	2
230	0.0625	5.0	5.0	45.0	3	25	88	94	103	229	274	277	85	0	0	0	0	0	0
231	0.0625	5.0	5.0	45.0	3	25	88	94	103	229	274	277	85	2	2	2	2	2	2
232	0.0625	5.0	5.0	5.0	0	25	88	94	103	229	274	277	85	0	0	0	0	0	0
233	0.0625	5.0	5.0	5.0	0	25	88	94	103	229	274	277	85	2	2	2	2	2	2
